"","Number","Party","Votes15","Constituency","Share15"
"1",1,"Aam Aadmi Party",96143,"NERELA",0.599709324084932
"2",1,"Bharatiya Janata Party",55851,"NERELA",0.348380698121211
"3",1,"Indian National Congress",4643,"NERELA",0.0289615509368996
"4",1,"Bahujan Samaj Party",1662,"NERELA",0.0103670251253774
"5",1,"Shivsena",478,"NERELA",0.00298161131764765
"6",1,"Communist Party of India  (Marxist-Leninist)  (Liberation)",363,"NERELA",0.00226427805084957
"7",1,"Independent",218,"NERELA",0.00135981436662591
"8",1,"Independent",191,"NERELA",0.00119139699094289
"9",1,"None of the Above",767,"NERELA",0.00478430100551411
"10",1,"",NA,"NERELA",NA
"11",2,"Aam Aadmi Party",124724,"BURARI",0.638212734166722
"12",2,"Bharatiya Janata Party",56774,"BURARI",0.290512569911015
"13",2,"Indian National Congress",6750,"BURARI",0.0345397514161298
"14",2,"Bahujan Samaj Party",2343,"BURARI",0.0119891314915544
"15",2,"SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST)",930,"BURARI",0.00475881019511122
"16",2,"Shivsena",561,"BURARI",0.00287063711769612
"17",2,"Independent",540,"BURARI",0.00276318011329038
"18",2,"Samras Samaj Party",532,"BURARI",0.00272224411161201
"19",2,"Independent",435,"BURARI",0.0022258950912617
"20",2,"Akhil Bhartiya Sudhar Party",382,"BURARI",0.00195469408014246
"21",2,"Communist Party of India  (Marxist)",250,"BURARI",0.00127925005244925
"22",2,"Bhartiya Janta Dal",158,"BURARI",0.000808486033147927
"23",2,"Akhil Bharat Hindu Mahasabha",130,"BURARI",0.000665210027273611
"24",2,"Rajlok Party",110,"BURARI",0.000562870023077671
"25",2,"Independent",109,"BURARI",0.000557753022867874
"26",2,"Gareeb Aadmi Party",105,"BURARI",0.000537285022028686
"27",2,"Peoples Green Party",96,"BURARI",0.000491232020140513
"28",2,"Republican Party of India (A)",85,"BURARI",0.000434945017832746
"29",2,"None of the Above",413,"BURARI",0.00211332108664616
"30",2,"",NA,"BURARI",NA
"31",3,"Aam Aadmi Party",64477,"TIMARPUR",0.510518856346548
"32",3,"Bharatiya Janata Party",43830,"TIMARPUR",0.347039122069408
"33",3,"Indian National Congress",14642,"TIMARPUR",0.115933078378742
"34",3,"Bahujan Samaj Party",592,"TIMARPUR",0.00468736391204858
"35",3,"Independent",581,"TIMARPUR",0.00460026762314228
"36",3,"Communist Party of India",542,"TIMARPUR",0.00429147168974718
"37",3,"Independent",448,"TIMARPUR",0.00354719431182055
"38",3,"Independent",170,"TIMARPUR",0.00134603355582476
"39",3,"Independent",129,"TIMARPUR",0.00102140193353761
"40",3,"Akhil Bhartiya Sudhar Party",119,"TIMARPUR",0.000942223489077334
"41",3,"Rashtriya Ekta Party",99,"TIMARPUR",0.000783866600156773
"42",3,"Bhartiya Janta Dal (Integrated)",61,"TIMARPUR",0.000482988511207709
"43",3,"Prajatantrik Samajvadi Party",52,"TIMARPUR",0.000411727911193457
